canonical_url,path,title,source_page,anchor_text,region
https://tdrealtyohio.com,/,Home,/,TD Realty Ohio,nav
https://tdrealtyohio.com,/,Home,/sellers/,TD Realty Ohio,nav
https://tdrealtyohio.com,/,Home,/buyers/,TD Realty Ohio,nav
https://tdrealtyohio.com,/,Home,/about/,TD Realty Ohio,nav
https://tdrealtyohio.com,/,Home,/blog/,Home,main
https://tdrealtyohio.com/sellers,/sellers/,For Sellers,/,Sellers,nav
https://tdrealtyohio.com/sellers,/sellers/,For Sellers,/,For Sellers,footer
https://tdrealtyohio.com/sellers,/sellers/,For Sellers,/buyers/,Sellers,nav
https://tdrealtyohio.com/sellers,/sellers/,For Sellers,/about/,Sellers,nav
https://tdrealtyohio.com/sellers,/sellers/,For Sellers,/sitemap-page/,For Sellers,main
https://tdrealtyohio.com/1-percent-commission,/1-percent-commission/,1% Commission Listing,/,1% Listing,nav
https://tdrealtyohio.com/1-percent-commission,/1-percent-commission/,1% Commission Listing,/,Learn About 1% Listing,main
https://tdrealtyohio.com/1-percent-commission,/1-percent-commission/,1% Commission Listing,/sellers/,1% Listing,nav
https://tdrealtyohio.com/1-percent-commission,/1-percent-commission/,1% Commission Listing,/sitemap-page/,1% Commission Listing,main
https://tdrealtyohio.com/buyers,/buyers/,For Buyers,/,Buyers,nav
https://tdrealtyohio.com/buyers,/buyers/,For Buyers,/,For Buyers,footer
https://tdrealtyohio.com/buyers,/buyers/,For Buyers,/sellers/,Buyers,nav
https://tdrealtyohio.com/buyers,/buyers/,For Buyers,/sitemap-page/,For Buyers,main
https://tdrealtyohio.com/pre-listing-inspection,/pre-listing-inspection/,Pre-Listing Inspection,/,Pre-Listing Inspection,nav
https://tdrealtyohio.com/pre-listing-inspection,/pre-listing-inspection/,Pre-Listing Inspection,/,Pre-Listing Inspection,footer
https://tdrealtyohio.com/pre-listing-inspection,/pre-listing-inspection/,Pre-Listing Inspection,/sellers/,Pre-Listing Inspection,nav
https://tdrealtyohio.com/pre-listing-inspection,/pre-listing-inspection/,Pre-Listing Inspection,/sitemap-page/,Pre-Listing Inspection,main
https://tdrealtyohio.com/home-value,/home-value/,Home Value Estimate,/,Home Value,nav
https://tdrealtyohio.com/home-value,/home-value/,Home Value Estimate,/,Get Your Free Home Value,main
https://tdrealtyohio.com/home-value,/home-value/,Home Value Estimate,/sellers/,Home Value,nav
https://tdrealtyohio.com/home-value,/home-value/,Home Value Estimate,/sitemap-page/,Home Value Estimate,main
https://tdrealtyohio.com/affordability,/affordability/,Affordability Calculator,/,Affordability,nav
https://tdrealtyohio.com/affordability,/affordability/,Affordability Calculator,/buyers/,Affordability,nav
https://tdrealtyohio.com/affordability,/affordability/,Affordability Calculator,/sitemap-page/,Affordability Calculator,main
https://tdrealtyohio.com/areas,/areas/,Areas Served,/,Areas,nav
https://tdrealtyohio.com/areas,/areas/,Areas Served,/,Service Areas,footer
https://tdrealtyohio.com/areas,/areas/,Areas Served,/sellers/,Areas,nav
https://tdrealtyohio.com/areas,/areas/,Areas Served,/sitemap-page/,Central Ohio Communities,main
https://tdrealtyohio.com/blog,/blog/,Blog,/,Blog,nav
https://tdrealtyohio.com/blog,/blog/,Blog,/,Blog,footer
https://tdrealtyohio.com/blog,/blog/,Blog,/sellers/,Blog,nav
https://tdrealtyohio.com/blog,/blog/,Blog,/sitemap-page/,All Articles,main
https://tdrealtyohio.com/about,/about/,About,/,About,nav
https://tdrealtyohio.com/about,/about/,About,/,About,footer
https://tdrealtyohio.com/about,/about/,About,/sellers/,About,nav
https://tdrealtyohio.com/about,/about/,About,/sitemap-page/,About,main
https://tdrealtyohio.com/contact,/contact/,Contact,/,Contact,nav
https://tdrealtyohio.com/contact,/contact/,Contact,/,Contact,footer
https://tdrealtyohio.com/contact,/contact/,Contact,/sellers/,Contact,nav
https://tdrealtyohio.com/contact,/contact/,Contact,/sitemap-page/,Contact,main
https://tdrealtyohio.com/agents,/agents/,Agent Opportunities,/,Agent Opportunities,footer
https://tdrealtyohio.com/agents,/agents/,Agent Opportunities,/sitemap-page/,Agent Opportunities,main
https://tdrealtyohio.com/agents,/agents/,Agent Opportunities,/referrals/,Agent Opportunities,footer
